"id","name","code","user_type_id/id","chart_template_id/id","tag_ids/id","reconcile"
"pcg_100001","Transfert de liquidités","100001","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"True"
"pcg_101100","Capital souscrit - non appelé","101100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_101200","Capital souscrit - appelé non versé","101200","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_101310","Capital non amorti","101310","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_101320","Capital amorti","101320","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_101800","Capital souscrit soumis à des réglementations particulières","101800","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_105000","Fonds de dotation","105000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_108000","Compte de l'exploitant","108000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_109000","Actionnaires: capital souscrit - non appelé","109000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_111000","Réserve légale","111000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_112000","Réserves statutaires","112000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_117100","Primes d'émission liées au capital","117100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_117200","Primes de fusion liées au capital","117200","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_117300","Primes d'apport liées au capital","117300","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_117400","Primes de conversion d'obligation liées au capital","117400","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_117800","Autres compléments d'apport liées au capital","117800","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_118100","Réserves pour fonds social","118100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_119000","Avoirs des actionnaires","119000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_121000","Résultats reportés","121000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_128000","Modifications comptables affectant les résultats reportés","128000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_131000","Résultat bénéficiaire","131000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_135000","Résultat déficitaire","135000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_141000","Titres soumis à des réglementations particulières","141000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_142100","Réserves indisponibles","142100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_143000","Amortissements dérogatoires","143000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_144000","Réserve spéciale de réévaluation","144000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_145100","Subventions d'investissement","145100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_145800","Autres subventions d'investissement","145800","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_145900","Subventions d'investissement inscrites aux comptes de résultat","145900","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_147000","Compte du concédant","147000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_151100","Provisions pour litiges","151100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_151200","Provisions pour garanties données aux clients","151200","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_151300","Provisions pour pertes sur marchés à achèvement futur","151300","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_151400","Provisions pour amendes et pénalités","151400","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_151500","Provisions pour pertes de change","151500","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_151800","Autres provisions pour risques","151800","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_152200","Provisions pour grosses réparations","152200","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_153000","Provisions pour retraites et obligations similaires","153000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_154000","Provisions d'origine réglementaire","154000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_155000","Provisions pour impôts","155000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_156000","Provisions pour renouvellement des immobilisations","156000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_157000","Provisions pour amortissement","157000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_158000","Autres provisions pour charges","158000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_161100","Emprunts obligataires convertibles en actions","161100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_161800","Autres emprunts obligataires","161800","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_162100","Emprunts bancaires","162100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_162600","Refinancements acquis","162600","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_163000","Emprunts auprès d'autres établissements financiers (assorties de sûretés)","163000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_164100","Avances bloquées pour augmentation du capital","164100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_164200","Avances reçues et comptes courants des associés bloqués","164200","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_164400","Avances conditionnées de l'Etat et organismes internationaux","164400","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_165000","Emprunts non assorties de sûretés (à subdiviser selon l'ordre des comptes des emprunts)","165000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_166100","Dettes rattachées à des participations (groupe)","166100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_166200","Dettes rattachées à des participations (hors groupe)","166200","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_166300","Dettes rattachées à des sociétés en participation","166300","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_167000","Dépôts et cautionnements reçus","167000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_168100","Autres emprunts","168100","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_168500","Crédit fournisseurs d'immobilisations","168500","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_168800","Autres dettes non courantes","168800","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_171000","Comptes des liaison des établissements","171000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_176000","Biens et prestations de services échangés entre établissements (charges)","176000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_177000","Biens et prestations de services échangés entre établissements (produits)","177000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_185000","Écarts de conversion","185000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_188000","Autres","188000","account.data_account_type_equity","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_211000","Investissements de recherche et de développement","211000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_212000","Concessions de marques, brevets, licences, marques, procédés et valeurs similaires","212000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_213000","Logiciels","213000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_214000","Fonds commercial","214000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_216000","Droit au bail","216000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_218000","Autres immobilisations incorporelles","218000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_221300","Terrains nus","221300","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_221400","Terrains aménagés","221400","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_221500","Terrains bâtis","221500","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_221600","Agencements et aménagements des terrains","221600","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_222100","Bâtiments","222100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_222500","Installations générales, agencements et aménagements des constructions","222500","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_222600","Ouvrages d'infrastructure","222600","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_222700","Constructions sur sol d'autrui","222700","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_223100","Installations techniques","223100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_223400","Matériel industriel","223400","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_223500","Outillage industriel","223500","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_223700","Agencements et aménagements du matériel et outillage industriels","223700","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_224100","Matériel de transport de biens","224100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_224400","Matériel de transport de personnes","224400","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_228100","Installations générales, agencements et aménagements divers","228100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_228200","Équipement de bureau","228200","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_228600","Emballages récupérables identifiables","228600","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_231000","Immobilisations incorporelles en cours","231000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_232000","Immobilisations corporelles en cours","232000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_237000","Avances et acomptes versés sur immobilisations incorporelles","237000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_238000","Avances et acomptes versés sur commandes d'immobilisations corporelles","238000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_240000","Immobilisations à statut juridique particulier","240000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_251100","Actions","251100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_251800","Autres titres","251800","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_256000","Autres formes de participation","256000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_257100","Créances rattachées à des participations (groupe)","257100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_257400","Créances rattachées à des participations (hors groupe)","257400","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_257500","Versements représentatifs d'apports non capitalisés (appel de fonds)","257500","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_257600","Avances consolidables","257600","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_257700","Autres créances rattachées à des participations","257700","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_258000","Créances rattachées à des sociétés en participation","258000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_259000","Versements restant à effectuer sur titres de participation non libérés","259000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_261100","Actions","261100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_261800","Autres titres","261800","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_262100","Obligations","262100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_262200","Bons","262200","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_264100","Prêts participatifs","264100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_264200","Prêts aux associés","264200","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_264300","Prêts au personnel","264300","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_264500","Prêts assortis de sûretés (à subdiviser)","264500","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_264800","Autres prêts","264800","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_265000","Dépôts et cautionnements versés","265000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_265100","Dépôts","265100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_265500","Cautionnements","265500","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_265600","Dépôts bancaires non courants","265600","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_265800","Autres","265800","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_266100","Créances immobilisées","266100","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_266700","Créances diverses","266700","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_266800","Autres créances non courantes","266800","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_269000","Versements restant à effectuer sur titres de participation non libérés","269000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_271000","Frais préliminaires","271000","account.data_account_type_non_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_272000","Charges à répartir","272000","account.data_account_type_non_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_273000","Frais d'émission et primes de remboursement des emprunts","273000","account.data_account_type_non_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_275000","Écarts de conversion","275000","account.data_account_type_non_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_278000","Autres","278000","account.data_account_type_non_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_281000","Amortissements des immobilisations incorporelles (même ventilation que celle du compte 21)","281000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_282000","Amortissements des immobilisations corporelles (même ventilation que celle du compte 22)","282000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_284000","Amortissements des immobilisations à statut juridique particulier","284000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_291000","Provisions pour dépréciation des immobilisations incorporelles (même ventilation que celle du compte 21)","291000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_292000","Provisions pour dépréciation des immobilisations corporelles (même ventilation que celle du compte 22)","292000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_293000","Provisions pour dépréciation des immobilisations en cours (même ventilation que celle du compte 23)","293000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_294000","Provisions pour dépréciation des immobilisations à statut juridique particulier","294000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_295000","Provisions pour dépréciation des participations et des créances liées à des participations (même ventilation que celle du compte 25)","295000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_296000","Provisions pour dépréciation des autres immobilisations financières (même ventilation que celle du compte 26)","296000","account.data_account_type_fixed_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_311000","Matières premières","311000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_313000","Fournitures","313000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_317000","Autres","317000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_321000","Matières consommables","321000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_322000","Fournitures consommables","322000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_326000","Emballages","326000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_327000","Autres","327000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_331000","Produits en cours","331000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_335000","Travaux en cours","335000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_341000","Études en cours","341000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_345000","Prestations de services en cours","345000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_351000","Produits intermédiaires","351000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_355000","Produits finis","355000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_357000","Produits résiduels","357000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_370000","Stocks de marchandises","370000","account.data_account_type_current_assets","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_390000","Provisions pour dépréciation des stocks (à ventiler selon la nomenclature","390000","account.data_account_type_depreciation","l10n_tn.l10n_tn_pcg_chart_template",,"False"
"pcg_401100","Fournisseurs - Achats de biens et prestations de services","401100","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template",,"True"
"pcg_401700","Fournisseurs - Retenues de garantie","401700","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template",,"True"
"pcg_403000","Fournisseurs d'exploitation - effets à payer","403000","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template",,"True"
"pcg_404100","Fournisseurs - Achats d'immobilisations","404100","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template",,"True"
"pcg_404700","Fournisseurs d'immobilisations - Retenues de garantie","404700","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template",,"True"
"pcg_405000","Fournisseurs d'immobilisations - Effets à payer","405000","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template",,"True"
"pcg_408100","Fournisseurs d'exploitation","408100","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template",,"True"
"pcg_408400","Fournisseurs d'immobilisations","408400","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template",,"True"
"pcg_408800","Fournisseurs - Intérêts courus","408800","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template",,"True"
"pcg_409100","Fournisseurs - Avances et acomptes versés sur commandes","409100","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template",,"True"
"pcg_409600","Fournisseurs - Créances pour emballages et matériel à rendre","409600","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template",,"True"
"pcg_409710","Fournisseurs d'exploitation","409710","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template",,"True"
"pcg_409740","Fournisseurs d'immobilisations","409740","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template",,"True"
"pcg_409800","Rabais, remises, ristournes à obtenir et autres avoirs non encore reçus","409800","account.data_account_type_payable","l10n_tn.l10n_tn_pcg_chart_template",,"True"
"pcg_411100","Clients - Ventes de biens ou de prestations de services","411100","account.data_account_type_receivable","l10n_tn.l10n_tn_pcg_chart_template",,"True"
